url,name,description,duration,test_type,remote_support,adaptive_support
https://www.shl.com/products/product-catalog/view/account-manager-solution/,Account Manager Solution,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Accounts Payable New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Accounts Payable Simulation New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Accounts Receivable New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Accounts Receivable Simulation New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Administrative Professional Short Form,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/ado-net-new/,Ado Net New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,Adobe Experience Manager New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,Adobe Photoshop Cc,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,Aeronautical Engineering New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,Aerospace Engineering New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Agency Manager Solution,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/agile-software-development/,Agile Software Development,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/agile-testing-new/,Agile Testing New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/ai-skills/,Ai Skills,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Amazon Web Services Aws Development New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/android-development-new/,Android Development New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/angular-6-new/,Angular 6 New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/angularjs-new/,Angularjs New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,Apache Hadoop Extensions New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,Apache Hadoop New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-hbase-new/,Apache Hbase New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-hive-new/,Apache Hive New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-kafka-new/,Apache Kafka New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-pig-new/,Apache Pig New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apache-spark-new/,Apache Spark New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Apprentice 8 0 Job Focused Assessment 4261,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Apprentice 8 0 Job Focused Assessment,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/asp-net-4-5/,Asp Net 4 5,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,Asp Net With C New,,0,,Unknown,Unknown
https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Assessment And Development Center Exercises,,0,,Unknown,Unknown
